i		preposition	1	core preposition core_500 core_1000 core_2000
være		verb	2	core verb core_500 core_1000 core_2000
og		conjunction	3	core conjunction core_500 core_1000 core_2000
en		pronoun	4	core pronoun core_500 core_1000 core_2000
den		pronoun	5	core pronoun core_500 core_1000 core_2000
på		preposition	6	core preposition core_500 core_1000 core_2000
til		preposition	7	core preposition core_500 core_1000 core_2000
det		pronoun	8	core pronoun core_500 core_1000 core_2000
at		function_word	9	core function_word core_500 core_1000 core_2000
af		preposition	10	core preposition core_500 core_1000 core_2000
have		verb	11	core verb core_500 core_1000 core_2000
for		preposition	12	core preposition core_500 core_1000 core_2000
der		function_word	13	core function_word core_500 core_1000 core_2000
at		conjunction	14	core conjunction core_500 core_1000 core_2000
med		preposition	15	core preposition core_500 core_1000 core_2000
som		function_word	16	core function_word core_500 core_1000 core_2000
ikke		adverb	17	core adverb core_500 core_1000 core_2000
kunne		verb	18	core verb core_500 core_1000 core_2000
blive		verb	19	core verb core_500 core_1000 core_2000
han		pronoun	20	core pronoun core_500 core_1000 core_2000
om		preposition	21	core preposition core_500 core_1000 core_2000
men		conjunction	22	core conjunction core_500 core_1000 core_2000
jeg		pronoun	23	core pronoun core_500 core_1000 core_2000
vi		pronoun	24	core pronoun core_500 core_1000 core_2000
fra		preposition	25	core preposition core_500 core_1000 core_2000
de		pronoun	26	core pronoun core_500 core_1000 core_2000
skulle		verb	27	core verb core_500 core_1000 core_2000
så		adverb	28	core adverb core_500 core_1000 core_2000
man		pronoun	29	core pronoun core_500 core_1000 core_2000
ville		verb	30	core verb core_500 core_1000 core_2000
sig		pronoun	31	core pronoun core_500 core_1000 core_2000
megen		adjective	32	core adjective core_500 core_1000 core_2000
få		verb	33	core verb core_500 core_1000 core_2000
sige		verb	34	core verb core_500 core_1000 core_2000
år		noun	35	core noun core_500 core_1000 core_2000
også		adverb	36	core adverb core_500 core_1000 core_2000
anden		pronoun	37	core pronoun core_500 core_1000 core_2000
god		adjective	38	core adjective core_500 core_1000 core_2000
nogen		pronoun	39	core pronoun core_500 core_1000 core_2000
stor		adjective	40	core adjective core_500 core_1000 core_2000
ved		preposition	41	core preposition core_500 core_1000 core_2000
komme		verb	42	core verb core_500 core_1000 core_2000
sin		pronoun	43	core pronoun core_500 core_1000 core_2000
hvor		adverb	44	core adverb core_500 core_1000 core_2000
hun		pronoun	45	core pronoun core_500 core_1000 core_2000
eller		conjunction	46	core conjunction core_500 core_1000 core_2000
al		pronoun	47	core pronoun core_500 core_1000 core_2000
ud		adverb	48	core adverb core_500 core_1000 core_2000
ny		adjective	49	core adjective core_500 core_1000 core_2000
hel		adjective	50	core adjective core_500 core_1000 core_2000
nu		adverb	51	core adverb core_500 core_1000 core_2000
gå		verb	52	core verb core_500 core_1000 core_2000
efter		preposition	53	core preposition core_500 core_1000 core_2000
gøre		verb	54	core verb core_500 core_1000 core_2000
se		verb	55	core verb core_500 core_1000 core_2000
dansk		adjective	56	core adjective core_500 core_1000 core_2000
når		conjunction	57	core conjunction core_500 core_1000 core_2000
over		preposition	58	core preposition core_500 core_1000 core_2000
op		adverb	59	core adverb core_500 core_1000 core_2000
denne		pronoun	60	core pronoun core_500 core_1000 core_2000
dag		noun	61	core noun core_500 core_1000 core_2000
mangen		adjective	62	core adjective core_500 core_1000 core_2000
hvis		conjunction	63	core conjunction core_500 core_1000 core_2000
tage		verb	64	core verb core_500 core_1000 core_2000
da		conjunction	65	core conjunction core_500 core_1000 core_2000
krone		noun	66	core noun core_500 core_1000 core_2000
mange		adjective	67	core adjective core_500 core_1000 core_2000
